Year,Publication
"""	year = 1968,""","""	publisher = {{JSTOR}},"""
,"""	publisher = {Harvard University Press},"""
"""	year = 2011,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 1915,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 1965,""","""	publisher = {{JSTOR}},"""
"""	year = 1983,""",
"""	year = 1990,""","""	publisher = {Indiana University Press},"""
"""	year = 2009,""",
"""	year = 2001,""","""	publisher = {{JSTOR}},"""
"""	year = 2002,""","""	publisher = {American Association for the Advancement of Science ({AAAS})},"""
"""	year = 2009,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 2009,""",
"""	year = 1978,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 1978,""","""	publisher = {Walter de Gruyter {GmbH}},"""
,"""	publisher = {{JSTOR}},"""
"""	year = 1992,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2006,""",
"""	year = 1967,""",
"""	year = 1979,""","""	publisher = {{SAGE} Publications},"""
"""	year = 1983,""","""	publisher = {{JSTOR}},"""
,
"""	year = 2008,""",
"""	year = 2008,""","""	pages = {239--256},"""
"""	year = 2009,""",
,"""	publisher = {Organisation for Economic Co-Operation and Development ({OECD})},"""
,
"""	year = 2004,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 2004,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2004,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2005,""",
"""	year = 2006,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2011,""","""	publisher = {Organisation for Economic Co-Operation and Development ({OECD})},"""
"""	year = 2009,""",
,"""	publisher = {{SAGE} Publications},"""
"""	year = 1995,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2003,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2002,""","""	publisher = {Springer Nature},"""
"""	year = 2004,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 2008,""","""	publisher = {American Library Association},"""
"""	year = 2011,""","""	publisher = {American Library Association},"""
"""	year = 2011,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2011,""","	publisher = {Institute of Mathematical Problems of Biology of {RAS} ({IMPB} {RAS})}"
"""	year = 2011,""","""	publisher = {Harvard University Press},"""
"""	year = 2012,""","	publisher = {Institute of Mathematical Problems of Biology of {RAS} ({IMPB} {RAS})}"
"""	year = 2012,""",
,"	title = {1489-1999}"
"""	year = 1999,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2002,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2002,""","""	publisher = {Harvard University Press},"""
"""	year = 2012,""","""	publisher = {{JSTOR}},"""
"""	year = 1997,""","""	publisher = {{JSTOR}},"""
"""	year = 2000,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2010,""","""	publisher = {Informa {UK} Limited},"""
"""	year = 2010,""","""	publisher = {Cornell University Press},"""
"""	year = 2013,""","	publisher = {Institute of Mathematical Problems of Biology of {RAS} ({IMPB} {RAS})}"
"""	year = 2013,""",
"""	year = 1987,""","""	publisher = {{SAGE} Publications},"""
"""	year = 1995,""","""	publisher = {Institution of Engineering and Technology ({IET})},"""
"""	year = 1995,""","""	editor = {John L. Campbell and J. Rogers Hollingsworth and Leon N. Lindberg},"""
"""	year = 1996,""","""	publisher = {{JSTOR}},"""
"""	year = 1991,""","""	publisher = {{SAGE} Publications},"""
"""	year = 1995,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 1994,""",
"""	year = 2002,""","	title = {[electronic resource].}"
"""	year = 2002,""","""	publisher = {Harvard University Press},"""
"""	year = 2004,""",
"""	year = 2004,""","	title = {Comparative Corporate Governance}"
"""	year = 2014,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2014,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2010,""","""	title = {Covers},"""
"""	year = 2005,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 1965,""","""	pages = {237--249},"""
"""	year = 2008,""",
"""	year = 2007,""","""	publisher = {{SAGE} Publications},"""
"""	year = 2011,""","""	pages = {331--335},"""
"""	year = 2010,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2010,""","""	title = {Patent Litigation in Germany, Japan and the United States}"""
"""	year = 2011,""","""	publisher = {{SAGE} Publications},"""
"""	year = 2013,""","""	publisher = {Informa {UK} Limited},"""
"""	year = 1990,""","""	publisher = {Informa {UK} Limited},"""
"""	year = 2010,""","	publisher = {Institute of Mathematical Problems of Biology of {RAS} ({IMPB} {RAS})}"
"""	year = 2015,""",
"""	year = 2012,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2010,""",
"""	year = 2013,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2012,""",
"""	year = 1982,""","""	publisher = {Cornell University Press},"""
"""	year = 1988,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2002,""",
"""	year = 2004,""",
,"""	publisher = {{SAGE} Publications},"""
"""	year = 2008,""",
"""	year = 2011,""","""	publisher = {Yale University Press},"""
"""	year = 2012,""","""	publisher = {Yale University Press},"""
"""	year = 2011,""","""	publisher = {{SAGE} Publications},"""
"""	year = 2012,""","""	publisher = {Organisation for Economic Co-Operation and Development ({OECD})},"""
"""	year = 2012,""","""	publisher = {{SAGE} Publications},"""
"""	year = 1991,""","""	pages = {77--95},"""
"""""",
"""	year = 2000,""",
"""	year = 2004,""",
"""	year = 2004,""",
"""	year = 2007,""",
"""	year = 2007,""",
"""	year = 2009,""",
"""	year = 2008,""",
"""	year = 1981,""","""	publisher = {Informa {UK} Limited},"""
"""	year = 1979,""",
"""	year = 2009,""","	publisher = {Institute of Mathematical Problems of Biology of {RAS} ({IMPB} {RAS})}"
"""	year = 2009,""","""	publisher = {Walter de Gruyter {GmbH}},"""
,"""	publisher = {Organisation for Economic Co-Operation and Development ({OECD})},"""
,
,
"""	year = 2014,""",
"""	year = 2014,""",
,"""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 2009,""",
"""	year = 2009,""","""	title = {Syria, the Arab Uprisings, and the Political Economy of Authoritarian Resilience},"""
"""	year = 2009,""","	publisher = {Institute of Mathematical Problems of Biology of {RAS} ({IMPB} {RAS})}"
"""	year = 2011,""",
"""	year = 2011,""",
"""	year = 2009,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2003,""","""	publisher = {African Journals Online ({AJOL})},"""
"""	year = 2006,""",
"""	year = 2012,""","""	publisher = {Informa {UK} Limited},"""
"""	year = 2010,""",
"""	year = 2012,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 2011,""",
"""	year = 2009,""",
"""	year = 2011,""","""	publisher = {{SAGE} Publications},"""
"""	year = 2012,""","	title = {1534-2002}"
"""	year = 2012,""","""	publisher = {{JSTOR}},"""
"""	year = 1997,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 1999,""","""	publisher = {The Institute of Economics, Zagreb},"""
"""	year = 2004,""",
"""	year = 2007,""",
"""	year = 2010,""",
,"""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 2011,""","""	publisher = {University of Chicago Press},"""
"""	year = 2011,""",
"""	year = 2001,""","""	publisher = {Cornell University Press},"""
"""	year = 2006,""","""	publisher = {Cornell University Press},"""
"""	year = 1990,""","""	publisher = {Harvard University Press},"""
"""	year = 2005,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 2008,""","""	booktitle = {Globalization and Organizational Change in Argentina, South Korea, and Spain}"""
"""	year = 2012,""",
"""	year = 2011,""","""	publisher = {Johns Hopkins University Press},"""
"""	year = 2012,""","""	publisher = {Wiley-Blackwell},"""
,"""	publisher = {Wiley-Blackwell},"""
,"	publisher = {Institute of Mathematical Problems of Biology of {RAS} ({IMPB} {RAS})}"
"""	year = 1999,""",
"""	year = 2000,""","	publisher = {Institute of Mathematical Problems of Biology of {RAS} ({IMPB} {RAS})}"
"""	year = 2003,""",
"""	year = 2002,""",placeholder
"""	year = 2007,""",placeholder
"""	year = 2011,""",placeholder
"""	year = 2014,""",placeholder
,placeholder
"""	year = 2015,""",placeholder
"""	year = 2015,""",placeholder
,placeholder
"""	year = 2001,""",placeholder
"""	year = 2004,""",placeholder
,placeholder
"""	year = 2011,""",placeholder
"""	year = 2012,""",placeholder
"""	year = 2012,""",placeholder
"""	year = 2010,""",placeholder
,placeholder
"""	year = 2002,""",placeholder
"""	year = 2005,""",placeholder
"""	year = 2007,""",placeholder
"""	year = 2009,""",placeholder
"""	year = 2008,""",placeholder
"""	year = 2009,""",placeholder
,placeholder
,placeholder9704681,NULL,2005,Identification of an optimum accelerometer and gyroscope configuration for fall detection during simulated falls,A.K.,Bourke,female,0.72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F1000 - Post-publication peer review of the biomedical literature, , ,
9704681,NULL,2013,Design and evaluation of a device worn for fall detection and localization: Application for the continuous monitoring of risks incurred by dependents in an Alzheimer’s care unit,Yoann,Charlon,male,0.768,Nicolas,Fourty,male,0.768,Walid,Bourennane,male,0.758,Eric,Campo,male,0.76,NULL,NULL,NULL,NULL,Proceedings of the International Conference on Biomedical Electronics and Devices, , ,
9704681,NULL,2005,Wearable Sensors for Reliable Fall Detection,J.,Chen,female,0.762,K.,Kwong,female,0.752,D.,Chang,female,0.796,J.,Luk,female,0.768,R.,Bajcsy,female,0.738,Sensors, vol. 14, no. 10, pp. 19806-19842
9704681,NULL,2000,The design of a practical and reliable fall detector for community and institutional telecare,K,Doughty,female,0.76,R,Lewis,female,0.778,A,Mcintosh,female,0.764,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,, , ,
9704681,NULL,2012,Comparison of real-life accidental falls in older people with experimental falls in middle-aged test subjects,M.,Kangas,female,0.77,I.,Vikman,female,0.734,L.,Nyberg,female,0.766,R.,Korpelainen,female,0.752,J.,Lindblom,female,0.742,Nursing Older People, vol. 27, no. 7, pp. 15-15
9704681,NULL,2009,SmartFall: An Automatic Fall Detection System Based on Subsequence Matching for the SmartCane,Mars,Lan,male,0.79,Ani,Nahapetian,female,0.76,Alireza,Vahdatpour,female,0.76,Lawrence,Au,female,0.72,William,Kaiser,male,0.752,Smart Materials and Structures, vol. 23, no. 8, p. 085012
9704681,NULL,,A smart sensor based on rules and its evaluation in daily routines,N.,Noury,female,0.784,P.,Barralon,female,0.772,G.,Virone,female,0.724,P.,Boissy,female,0.748,M.,Hamel,female,0.748,Inside the Smart Home, ,, pp. 207-225
9704681,NULL,2011,Implementation of Accelerometer Sensor Module and Fall Detection Monitoring System based on Wireless Sensor Network,Youngbum,Lee,male,0.766,Myoungho,Lee,male,0.768,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Procedia Engineering,, vol. 30, pp. 767-773
9704681,NULL,2012,Sensors-Based Wearable Systems for Monitoring of Human Movement and Falls,Tal,Shany,male,0.76,Stephen,Redmond,male,0.724,Michael,Narayanan,male,0.762,Nigel,Lovell,male,0.764,NULL,NULL,NULL,NULL,Wearable Monitoring Systems, ,, pp. 3-25
9704681,NULL,2007,Real-Time Recognition of Physical Activities and Their Intensities Using Wireless Accelerometers and a Heart Rate Monitor,Emmanuel,Tapia,male,0.732,Stephen,Intille,male,0.732,William,Haskell,male,0.76,Kent,Larson,male,0.74,Julie,Wright,female,0.778,Advanced Photonics, , ,
9704681,NULL,,Fall Detection by Wearable Sensor and One-Class SVM Algorithm,Tong,Zhang,male,0.76,Jue,Wang,female,0.752,Liang,Xu,male,0.76,Ping,Liu,male,0.754,NULL,NULL,NULL,NULL,Lecture Notes in Control and Information Sciences, ,, pp. 858-863
9704681,NULL,2013,Fall detection algorithm based on triaxial accelerometer data,Mihail,Dumitrache,male,0.734,Sever,Pasca,male,0.798,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Proceedings of the International Conference on Pattern Recognition Applications and Methods, , ,
